kakot;Shape_Leng;Shape_Area;lat;long
Bone Bolango;2.00901824867;0.15347666115;0.53235817000;123.29232115000
Boven Digoel;7.74404823297;1.91128552930;-6.00326983000;140.35923764000
Boyolali;3.01785120464;0.08983849929;-7.41680253000;110.65229187000
Brebes;3.15602008557;0.14264508390;-7.06284281000;108.92953345000
Buleleng;3.29266085770;0.10857737730;-8.20090254000;114.96086592000
Bulukumba;2.01478356172;0.09548111372;-5.43188083000;120.23603753000
Bulungan;10.74172943390;1.05563161756;2.82016973000;117.04170684000
Bungo;3.85192008871;0.38243575899;-1.59402143000;101.93079631000
Buol;5.03285894925;0.30107838935;0.97934441000;121.38507500000
Buru;3.84198364199;0.39567679763;-3.32419526000;126.72917415000
Buru Selatan;4.48052976599;0.30375298385;-3.57103268000;126.52437039000
Buton;3.07213209288;0.13455691621;-5.31137898000;122.92441304000
Buton Selatan;1.93159605117;0.04464487925;-5.60531548000;122.67805675000
Buton Tengah;3.08545688486;0.06935480923;-5.31537010000;122.40047773000
Buton Utara;4.71361510187;0.14282514164;-4.70296574000;123.01254116000
Ciamis;3.08074327444;0.13111379856;-7.29092453000;108.42898063000
Cianjur;4.38714608873;0.29729714809;-7.13108319000;107.15921439000
Cilacap;4.83871789446;0.19037798300;-7.48902479000;108.88990056000
Cirebon;2.86932907731;0.08781695355;-6.74600661000;108.55126942000
Dairi;2.31393410383;0.16441680349;2.84109681000;98.26884075000
Danau Toba;4.67949628874;0.09205540282;2.60680006000;98.81087329000
Deiyai;3.54331914775;0.20604878362;-4.17853211000;136.37378901000
Deli Serdang;4.46230357963;0.21029475731;3.48101702000;98.69493459000
Demak;2.72865524579;0.07994971133;-6.91077392000;110.63408256000
Dharmasraya;4.34769908204;0.24492604412;-1.13379159000;101.55487403000
Dogiyai;4.59236898121;0.38718467735;-4.02689062000;135.64339084000
Dompu;4.45375563232;0.18745726679;-8.47220456000;118.21704290000
Donggala;9.43134782929;0.41478191381;-0.43337036000;119.83128197000
Empat Lawang;2.48216654943;0.18813690865;-3.75661349000;102.95375171000
Ende;2.99631077393;0.17128497127;-8.67649031000;121.73545955000
Enrekang;2.18936504851;0.15105493759;-3.50346766000;119.87769096000
Fak Fak;15.71866810990;0.80096696126;-3.09471762000;132.85715959000
Flores Timur;4.67380652132;0.14355451611;-8.36519406000;122.94445415000
Garut;3.52235969144;0.25398510707;-7.35956280000;107.78790750000
Gayo Lues;4.26833748015;0.44128642156;3.97847705000;97.36221218000
Gianyar;1.08839387091;0.02994760940;-8.48099500000;115.28752222000
Gorontalo;3.22541349393;0.17726250641;0.69318028000;122.71480078000
Gorontalo Utara;5.21549095374;0.13840531287;0.88822573000;122.65295052000
Gowa;3.07303763323;0.14724873188;-5.30888156000;119.71907455000
Gresik;4.55170182221;0.10243045763;-6.92634086000;112.55832759000
Grobogan;3.19856589551;0.16570605019;-7.11768592000;110.92715588000
Gunung Mas;4.36491648854;0.75729495523;-1.02673437000;113.55953429000
Gunungkidul;2.49674010879;0.12135645495;-7.99351619000;110.61192474000
Halmahera Barat;5.72855214156;0.17226832664;1.36991656000;127.58853688000
Halmahera Selatan;27.22975531570;0.65784646154;-0.82719700000;127.70517957000
Halmahera Tengah;7.40941019749;0.18437200640;0.40111334000;128.29708647000
Halmahera Timur;7.44598245486;0.53075441736;1.02735799000;128.30501077000
Halmahera Utara;6.72407101127;0.28594735280;1.53773338000;127.82813432000
Hulu Sungai Selatan;2.32203794814;0.13725097160;-2.72956248000;115.20782519000
Hulu Sungai Tengah;2.41917397799;0.14932147907;-2.61037243000;115.52347232000
Hulu Sungai Utara;1.58537346286;0.07588889611;-2.43793487000;115.14817207000
Humbang Hasundutan;2.58795438703;0.18294146042;2.25458767000;98.57600154000
Indragiri Hilir;7.46209210491;1.08962686219;-0.23364613000;103.16329274000
Indragiri Hulu;4.58478889733;0.67161790739;-0.53113429000;102.33008458000
Indramayu;3.33616301543;0.16956502853;-6.44745010000;108.16877642000
Intan Jaya;5.85230047412;0.52011762909;-3.51922295000;136.80234274000
Jayapura;7.84992046557;1.08689079875;-2.99391544000;140.01157286000
Jayawijaya;3.06789990805;0.20761650926;-4.10080022000;138.86935107000
Jember;4.37072743188;0.27129853320;-8.23561229000;113.65612120000
Jembrana;1.64562968087;0.06992288661;-8.31258480000;114.68232744000
Jeneponto;2.21728637088;0.06509365981;-5.56689108000;119.69868200000
Jepara;2.96321966284;0.08344258249;-6.54913762000;110.76812875000
Jombang;2.07333086266;0.09095808382;-7.54468236000;112.26405839000
Kaimana;22.59151256110;1.37863484513;-3.59093313000;134.03564807000
Kampar;7.73576385894;0.85814679772;0.32609044000;101.06297684000
Kapuas;9.49073590503;1.38726724806;-1.77105682000;114.30240674000
Kapuas Hulu;10.18610852580;2.55308277325;0.82968552000;112.81115681000
Karanganyar;1.97162004797;0.06580516138;-7.61416172000;111.01925453000
Karangasem;1.50640889711;0.06886084433;-8.37433776000;115.52996895000
Karawang;2.94117691970;0.15637775392;-6.25235349000;107.35429605000
Karimun;9.48415939821;0.07566830332;0.82548129000;103.53133745000
Karo;2.84001315364;0.17634527666;3.11951224000;98.29622591000
Katingan;9.49617574962;1.64275786948;-1.67818292000;113.06730940000
Kaur;2.95888196306;0.21314909594;-4.61093038000;103.41283159000
Kayong Utara;6.88352767189;0.33590780558;-1.10524020000;109.87848294000
Kebumen;1.98759099705;0.10929380748;-7.65498941000;109.61734582000
Kediri;2.70770300201;0.12521210652;-7.82897167000;112.08954925000
Keerom;7.70985014784;0.73794758209;-3.35280916000;140.69377686000
Kendal;2.31361229620;0.08251010448;-7.03870580000;110.15732541000
Kepahiang;1.33100075145;0.06088830404;-3.62747246000;102.64389660000
Kepulauan Anambas;11.46355780890;0.05131897904;3.08747847000;106.06440545000
Kepulauan Aru;34.33603200900;0.66160994621;-6.19664739000;134.45095359000
Kepulauan Mentawai;14.76840080460;0.48660375795;-1.85057414000;99.33771661000
Kepulauan Meranti;5.54736147477;0.29444192595;1.00327126000;102.64933014000
Kepulauan Sangihe;4.82190843297;0.04949928572;3.56395092000;125.54364055000
Kepulauan Selayar;7.32117367547;0.09658337226;-6.56040520000;120.72458302000
Kepulauan Siau Tagulandang Biaro;1.95533063668;0.01774444261;2.53922358000;125.39672015000
Kepulauan Sula;5.37420941693;0.14457199840;-1.96382816000;125.83969508000
Kepulauan Talaud;3.58314488788;0.08242413322;4.22585359000;126.78106930000
Kepulauan Tanimbar;15.45220902510;0.36302026780;-7.58480190000;131.36739133000
Kepulauan Yapen;8.55393510545;0.19742592563;-1.74548533000;136.17415627000
Kerinci;3.20219648270;0.27741069793;-2.03422883000;101.46846548000
Ketapang;13.65483025260;2.41598427487;-1.64310189000;110.60437416000
Klaten;1.56160915527;0.05721091707;-7.68567974000;110.61973428000
Klungkung;1.54919040293;0.02578656259;-8.66701522000;115.49368049000
Kolaka;5.45340672791;0.24095569013;-4.07479479000;121.52201272000
Kolaka Timur;4.78753998135;0.32234710545;-3.78952672000;121.60499341000
Kolaka Utara;3.98913066374;0.23941229243;-3.26140873000;121.13402019000
Konawe;7.17863355172;0.43660289897;-3.52740028000;121.86364474000
Konawe Kepulauan;1.17136048212;0.05747681781;-4.11459153000;123.09625089000
Konawe Selatan;5.68691542026;0.34928678078;-4.26334971000;122.41757555000
Konawe Utara;6.14790721724;0.34110491554;-3.39270964000;122.03076338000
Kota Administrasi Jakarta Barat;0.61607661220;0.01023944883;-6.16533147000;106.74832262000
Kota Administrasi Jakarta Pusat;0.37639818030;0.00391621384;-6.18120112000;106.83512426000
Kota Administrasi Jakarta Selatan;0.84856804049;0.01181984541;-6.27256740000;106.81004300000
Kota Administrasi Jakarta Timur;1.04027098679;0.01512223101;-6.25496969000;106.90068917000
Kota Administrasi Jakarta Utara;1.44850625205;0.01178413079;-6.12797365000;106.86562062000
Kota Ambon;1.33316892468;0.01927864971;-3.68532042000;128.19501406000
Kota Balikpapan;1.18674206617;0.04143465216;-1.15669086000;116.87224118000
Kota Banda Aceh;0.57637340251;0.00449557602;5.55809590000;95.32771854000
Kota Bandar Lampung;1.03151879000;0.01474445652;-5.41412690000;105.26398524000
Kota Bandung;0.81753679563;0.01363091804;-6.91924396000;107.63660066000
Kota Banjar;0.71039629233;0.01059519088;-7.37678620000;108.56755325000
Kota Banjarbaru;0.95733257441;0.02719075226;-3.47658907000;114.79484809000
Kota Banjarmasin;0.50921519464;0.00800498065;-3.32912257000;114.59179850000
Kota Batam;13.94629842820;0.08395460056;0.96286048000;104.06364434000
Kota Batu;0.69347133586;0.01592006677;-7.83468124000;112.53375244000
Kota Bau Bau;0.95230432997;0.02357910315;-5.43004039000;122.67512268000
Kota Bekasi;1.25707840576;0.01740897300;-6.28084116000;106.97536488000
Kota Bengkulu;0.92007447967;0.01223976569;-3.84061499000;102.30806379000
Kota Bima;0.89796432304;0.01699828501;-8.45467441000;118.78168623000
Kota Binjai;0.63874719672;0.00766067148;3.60017587000;98.48892572000
Kota Bitung;2.08146262766;0.02669172517;1.48987748000;125.15819831000
Kota Blitar;0.35086920774;0.00275112766;-8.09491243000;112.16682319000
Kota Bogor;0.70817747417;0.00910608468;-6.59349435000;106.79935743000
Kota Bontang;1.66154602819;0.01290904000;0.09272302000;117.45837471000
Kota Bukittinggi;0.25380855594;0.00191407578;-0.30007896000;100.37258667000
Kota Cilegon;1.22924873590;0.01325725362;-5.99906720000;106.01847491000
Kota Cimahi;0.40318146796;0.00347148542;-6.88631933000;107.54289549000
Kota Cirebon;0.48937053188;0.00322573669;-6.74171299000;108.55328161000
Kota Denpasar;0.73369366230;0.01035282079;-8.66820583000;115.22067745000
Kota Depok;1.11135578051;0.01637767835;-6.39622984000;106.81683539000
Kota Dumai;2.45056879773;0.16451743349;1.75756576000;101.34058932000
Kota Gorontalo;0.46432784031;0.00576609920;0.53841513000;123.05533341000
Kota Gunungsitoli;1.17115714726;0.02276887021;1.27064109000;97.58732842000
Kota Jambi;0.63828790734;0.01386155962;-1.61830541000;103.59987537000
Kota Jayapura;2.36418078185;0.06621542932;-2.66272581000;140.79719604000
Kota Kediri;0.49056287786;0.00545707687;-7.82614867000;112.01562467000
Kota Kendari;1.13348893625;0.02192022209;-3.99899942000;122.53427102000
Kota Kotamobagu;0.50156822682;0.00884696651;0.71107861000;124.31830828000
Kota Kupang;0.78911690801;0.01239511728;-10.20484519000;123.60516700000
Kota Langsa;0.98439421759;0.01714255838;4.48392942000;97.98280661000
Kota Lhokseumawe;0.69334496070;0.01113538072;5.16492013000;97.11053954000
Kota Lubuk Linggau;0.99226262609;0.03068892162;-3.26388175000;102.87597042000
Kota Madiun;0.43891865513;0.00295404338;-7.62934819000;111.52730837000
Kota Magelang;0.26015936978;0.00150243820;-7.47667816000;110.22016725000
Kota Makassar;1.09770673468;0.01399993163;-5.13497097000;119.46659971000
Kota Malang;0.70625703915;0.00910980629;-7.97830443000;112.63590747000
Kota Manado;1.18076547260;0.01303324178;1.52472648000;124.84744592000
Kota Mataram;0.34667898619;0.00496289061;-8.59015556000;116.11095618000
Kota Medan;1.47831007356;0.02275123886;3.62758445000;98.66724689000
Kota Metro;0.61252391775;0.00598806786;-5.11734390000;105.30800948000
Kota Mojokerto;0.25225840234;0.00167745734;-7.47142339000;112.43746145000
Kota Padang;1.88136605389;0.05666373407;-0.89953247000;100.43791219000
Kota Padang Panjang;0.27138500066;0.00166448962;-0.47077580000;100.40424874000
Kota Padang Sidempuan;0.48732659302;0.01295582934;1.39058214000;99.28621901000
Kota Pagar Alam;1.24768256111;0.05237423225;-4.11712768000;103.26862235000
Kota Palangkaraya;2.50733495664;0.23157111451;-2.00751613000;113.76748799000
Kota Palembang;1.15197977069;0.02776421770;-2.97248065000;104.73988730000
Kota Palopo;0.84588986468;0.02302145701;-2.98151374000;120.14892192000
Kota Palu;1.77683053036;0.02961638169;-0.83765119000;119.90872376000
Kota Pangkal Pinang;0.54463318426;0.00865126582;-2.11088455000;106.11255862000
Kota Pare Pare;0.46910180417;0.00793796345;-4.02945933000;119.66619027000
Kota Pariaman;0.47340363855;0.00519443017;-0.60879418000;100.13742494000
Kota Pasuruan;0.37419640013;0.00317348883;-7.64973731000;112.90991604000
Kota Payakumbuh;0.43829672923;0.00614225019;-0.22673635000;100.63197389000
Kota Pekalongan;0.41288539485;0.00375496841;-6.89319299000;109.67727839000
Kota Pekanbaru;1.42759738202;0.05186109045;0.55127790000;101.46572615000
Kota Pematangsiantar;0.56199877609;0.00599015805;2.96180189000;99.05868748000
Kota Pontianak;0.44317772255;0.00960502570;-0.02503328000;109.33121924000
Kota Prabumulih;1.13775748621;0.03593657387;-3.44787845000;104.22730657000
Kota Probolinggo;0.55605944190;0.00448199020;-7.77381215000;113.20546891000
Kota Sabang;0.88991297652;0.01003891296;5.83786756000;95.30557026000
Kota Salatiga;0.42221880305;0.00474182227;-7.33780768000;110.49787567000
Kota Samarinda;1.41143247348;0.06062371539;-0.49872068000;117.17734988000
Kota Sawahlunto;0.74014463519;0.01932375215;-0.65192897000;100.75591568000
Kota Semarang;1.56862003913;0.03033219061;-7.02381361000;110.39172645000
Kota Serang;0.93345070392;0.02169154575;-6.12337663000;106.16675092000
Kota Sibolga;0.22080080693;0.00089779858;1.74013960000;98.78617073000
Kota Singkawang;1.38631700736;0.04427727027;0.88628653000;109.02970124000
Kota Solok;0.45941060500;0.00466750124;-0.78342929000;100.62979200000
Kota Sorong;1.16429820380;0.01686697925;-0.86728659000;131.31821020000
Kota Subulussalam;1.96595964003;0.09480174499;2.73345106000;97.93660878000
Kota Sukabumi;0.42230625218;0.00395295023;-6.93993983000;106.92435590000
Kota Sungai Penuh;0.82776935529;0.02950436659;-2.11399900000;101.33918373000
Kota Surabaya;1.33801993129;0.02757634088;-7.27444070000;112.72345289000
Kota Surakarta;0.36043924484;0.00382781974;-7.55789481000;110.82314485000
Kota Tangerang;0.86585372607;0.01458053783;-6.18438613000;106.65201276000
Kota Tangerang Selatan;0.66578684596;0.01346245246;-6.30212844000;106.70737198000
Kota Tanjung Balai;0.38384613489;0.00484133559;2.96378733000;99.79454675000
Kota Tanjung Pinang;1.24868392092;0.01224900552;0.91973180000;104.48696222000
Kota Tarakan;0.72304515292;0.02042382219;3.35940901000;117.59951086000
Kota Tasikmalaya;0.78138842523;0.01504840257;-7.36046693000;108.21909956000
Kota Tebing Tinggi;0.47998029782;0.00320890283;3.32798216000;99.15537439000
Kota Tegal;0.31883050364;0.00320289180;-6.86923622000;109.11572544000
Kota Ternate;1.12347500483;0.01317721959;0.83851589000;127.17247876000
Kota Tidore Kepulauan;3.42730512984;0.13595452431;0.47533212000;127.67338957000
Kota Tomohon;0.61632258689;0.01215822460;1.32441220000;124.81454382000
Kota Tual;3.11037505404;0.01920572633;-5.55690276000;132.48189712000
Kota Yogyakarta;0.35018499488;0.00269062881;-7.80329625000;110.37435754000
Kotabaru;10.88117374200;0.73713863530;-2.99647871000;116.07363545000
Kotawaringin Barat;6.79881201860;0.76451492716;-2.57079146000;111.76959699000
Kotawaringin Timur;6.94459342889;1.26514812248;-2.08562920000;112.71461310000
Kuantan Singingi;3.98058290365;0.43043858557;-0.47664133000;101.50361622000
Kubu Raya;12.12431376750;0.69370361145;-0.39209973000;109.53957700000
Kudus;1.32326467945;0.03660079101;-6.79027955000;110.86990516000
Kulon Progo;1.28690368930;0.04751801247;-7.81856577000;110.16697973000
Kuningan;1.90990687498;0.09758554839;-7.00345122000;108.55981928000
Kupang;6.24775987974;0.42234089020;-9.91810754000;123.85994223000
Kutai Barat;6.11122067817;1.10988592003;-0.50785145000;115.82516754000
Kutai Kartanegara;29.01354454840;2.19539391616;0.10886693000;116.47777102000
Kutai Timur;14.18132171530;2.58211462604;0.98735804000;117.15934323000
Labuhanbatu;3.87622263842;0.21338855310;2.29607629000;100.06210113000
Labuhanbatu Selatan;3.94742490111;0.25772434035;1.85399967000;100.13774683000
Labuhanbatu Utara;3.78601540144;0.30347579926;2.41275132000;99.75304792000
Lahat;4.35688986235;0.34484756523;-3.82719424000;103.38426777000
Lamandau;4.80848115348;0.62540531579;-1.77356703000;111.41496052000
Lamongan;3.11830956068;0.14344028629;-7.13147362000;112.30076821000
Lampung Barat;2.78497126996;0.17440988409;-5.05567042000;104.25198812000
Lampung Selatan;5.26927900021;0.18126523281;-5.53153857000;105.50166046000
Lampung Tengah;6.44865570318;0.40509722894;-4.88412198000;105.21768007000
Lampung Timur;4.48605195607;0.31559871215;-5.13151502000;105.64867914000
Lampung Utara;2.91306054607;0.20733326266;-4.80803331000;104.80632432000
Landak;6.19687359746;0.67965903298;0.50959015000;109.76139960000
Langkat;5.20334942126;0.50289337211;3.70741817000;98.22423344000
Lanny Jaya;3.55647667503;0.21249051987;-3.95153033000;138.36056892000
Lebak;3.22170162235;0.27086984272;-6.64207695000;106.21242518000
Lebong;2.30764117109;0.13542281073;-3.08972277000;102.24765522000
Lembata;3.45188591392;0.10410466882;-8.38121924000;123.54078629000
Lima Puluh Kota;3.90767686486;0.26618930233;0.02062376000;100.56967331000
Lingga;21.87141419540;0.18003273678;-0.22179363000;104.52684846000
Lombok Barat;3.67997933024;0.07587196465;-8.66446301000;116.09419318000
Lombok Tengah;2.47388442990;0.09589443611;-8.72282646000;116.28913097000
Lombok Timur;3.47749198703;0.13219572191;-8.53296156000;116.53059381000
Lombok Utara;1.58635445175;0.06655813140;-8.34888950000;116.28283921000
Lumajang;2.01549363259;0.14754863579;-8.12539667000;113.13845300000
Luwu;3.77429916710;0.23564184005;-3.19741417000;120.18234166000
Luwu Timur;4.87865473684;0.56522685020;-2.55255514000;121.13486205000
Luwu Utara;4.76620581045;0.61602624495;-2.38787027000;120.16498378000
Madiun;2.39395577100;0.09128454746;-7.62362659000;111.64583432000
Magelang;2.01687337284;0.09367438258;-7.50251451000;110.24941057000
Magetan;1.55148395394;0.05796473415;-7.66322698000;111.35749399000
Mahakam Ulu;9.53787567949;1.41819072830;0.70315508000;114.83826220000
Majalengka;2.43763611142;0.10884098577;-6.81511791000;108.25723994000
Majene;2.28216304440;0.07198327796;-3.17500208000;118.91649697000
Malaka;2.39441561657;0.09292385404;-9.52318811000;124.88766642000
Malang;5.39365037824;0.28416808948;-8.12672381000;112.64155547000
Malinau;12.78752164540;3.21068472884;2.48155258000;115.71783335000
Maluku Barat Daya;11.11210320320;0.37321962313;-7.83306332000;127.30401916000
Maluku Tengah;10.80629237750;0.67329822858;-3.18224486000;129.29177979000
Maluku Tenggara;5.85394591236;0.08299447238;-5.67707353000;132.88801159000
Mamasa;3.15892498634;0.24521183976;-2.94853986000;119.31049518000
Mamberamo Raya;13.74748690440;2.20699266961;-2.42264017000;137.95718661000
Mamberamo Tengah;3.73226676778;0.28122522800;-3.58161247000;139.00295849000
Mamuju;5.01891873207;0.38225720408;-2.53602891000;119.32997872000
Mamuju Tengah;3.38903971951;0.23076176290;-2.01457063000;119.50790162000
Mandailing Natal;5.69098340700;0.53122676309;0.77585398000;99.36927245000
Manggarai;2.59421021712;0.11003763601;-8.56916568000;120.40143588000
Manggarai Barat;10.80936150130;0.25773345506;-8.60250570000;119.98870564000
Manggarai Timur;2.65717062643;0.19332029460;-8.57556335000;120.68585035000
Manokwari;3.73682897947;0.25476355996;-0.94394884000;133.74653321000
Manokwari Selatan;2.93066272517;0.14312692623;-1.55757112000;134.02135327000
Mappi;10.34513135760;1.83777735238;-6.51806778000;139.36964565000
Maros;2.37970782378;0.11717261375;-5.00048983000;119.72517408000
Maybrat;4.40062735980;0.45289890966;-1.38273721000;132.52315429000
Melawi;5.83380916944;0.81967982504;-0.63546166000;111.72055201000
Mempawah;3.21444472418;0.15631566409;0.35123188000;109.15427144000
Merangin;5.21076369035;0.60091586428;-2.18780160000;102.06561967000
Merauke;18.35977293080;3.75425746783;-7.81489232000;139.70608432000
Mesuji;2.90937673018;0.17955667833;-4.02505026000;105.37799755000
Mimika;12.59947954290;1.56881995935;-4.52392857000;136.84475695000
Minahasa;2.74809268709;0.09198900928;1.25353712000;124.85915055000
Minahasa Selatan;2.83044857483;0.12143882769;1.08492287000;124.52180429000
Minahasa Tenggara;1.79455607487;0.05921881696;1.01295929000;124.71970833000
Minahasa Utara;4.13387387563;0.08155359614;1.54912147000;125.00463281000
Mojokerto;2.16983309472;0.08065381393;-7.55074520000;112.48445656000
Morowali;9.60572611712;0.35796511872;-2.71812874000;121.92844320000
Morowali Utara;7.59199453478;0.72080687777;-1.81720059000;121.38656198000
Muara Enim;7.54279804608;0.55005946337;-3.63672837000;104.00461256000
Muaro Jambi;5.28704053753;0.43682170614;-1.60513579000;103.74121718000
Muko Muko;2.86817974767;0.33659168045;-2.69036173000;101.48191437000
Muna;5.38965022580;0.15400340577;-4.94072881000;122.62934240000
Muna Barat;2.68120528496;0.06306819519;-4.81490278000;122.48683617000
Murung Raya;8.74287157224;1.90911071591;-0.03298022000;114.26715794000
Musi Banyuasin;7.54370157785;1.19183426701;-2.45732001000;103.82944618000
Musi Rawas;4.44309974569;0.49736517465;-3.16502717000;103.13602399000
Musi Rawas Utara;4.14816833135;0.48318172998;-2.74011036000;102.74399245000
Nabire;10.94094361130;0.95005097263;-3.38852521000;135.59805108000
Nagan Raya;3.28570217148;0.27918211483;4.15515850000;96.50565670000
Nagekeo;2.18164908948;0.11496260932;-8.68944302000;121.27344939000
Natuna;8.53458585629;0.16254661972;3.78489801000;108.25915619000
Nduga;7.99636530022;0.53124264844;-4.42722044000;138.32667121000
Ngada;2.94521508361;0.14592861093;-8.65890540000;120.99964331000
Nganjuk;2.07454661728;0.10562204360;-7.59754433000;111.93852543000
Ngawi;2.19650482351;0.11424342511;-7.43878188000;111.34332480000
Nias;1.92432299471;0.06809818620;1.07133764000;97.72269996000
Nias Barat;1.72293894221;0.03777770895;1.02896677000;97.49276569000
Nias Selatan;8.53806309129;0.20527750584;0.32831189000;98.09989846000
Nias Utara;2.87312934955;0.10007763239;1.31446948000;97.35512557000
Nunukan;12.12439336300;1.12134428799;4.00687184000;116.63239184000
Ogan Ilir;3.10250090476;0.18148326267;-3.40722057000;104.61156841000
Ogan Komering Ilir;9.89181438322;1.39173703261;-3.36468464000;105.39587027000
Ogan Komering Ulu;4.05510233213;0.30720155338;-4.09113642000;104.10859747000
Ogan Komering Ulu Selatan;4.05873486447;0.35684657955;-4.58728227000;103.90850801000
Ogan Komering Ulu Timur;4.61831523518;0.27657675734;-4.07993463000;104.56361096000
Pacitan;2.71576689356;0.11765261619;-8.12499690000;111.17814973000
Padang Lawas;3.89564395082;0.32024694200;1.14467177000;99.84562202000
Padang Lawas Utara;5.90220990638;0.32150528423;1.59631227000;99.77045111000
